nurrahmatwahyuaji@Nurs-MacBook-Pro proyek-pertama % docker compose up
[+] Running 2/0
 ✔ Container proyek-pertama-item-db-1   Created                                                                                        0.0s 
 ✔ Container proyek-pertama-item-app-1  Created                                                                                        0.0s 
Attaching to proyek-pertama-item-app-1, proyek-pertama-item-db-1
proyek-pertama-item-db-1   | 2023-12-16T11:00:40.661+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=31a66bdae065
proyek-pertama-item-db-1   | 2023-12-16T11:00:40.661+0000 I CONTROL  [initandlisten] db version v3.6.23
proyek-pertama-item-db-1   | 2023-12-16T11:00:40.664+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
proyek-pertama-item-db-1   | 2023-12-16T11:00:40.667+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
proyek-pertama-item-db-1   | 2023-12-16T11:00:40.668+0000 I CONTROL  [initandlisten] allocator: tcmalloc
proyek-pertama-item-db-1   | 2023-12-16T11:00:40.668+0000 I CONTROL  [initandlisten] modules: none
proyek-pertama-item-db-1   | 2023-12-16T11:00:40.668+0000 I CONTROL  [initandlisten] build environment:
proyek-pertama-item-db-1   | 2023-12-16T11:00:40.668+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
proyek-pertama-item-db-1   | 2023-12-16T11:00:40.668+0000 I CONTROL  [initandlisten]     distarch: x86_64
proyek-pertama-item-db-1   | 2023-12-16T11:00:40.669+0000 I CONTROL  [initandlisten]     target_arch: x86_64
proyek-pertama-item-db-1   | 2023-12-16T11:00:40.669+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
proyek-pertama-item-db-1   | 2023-12-16T11:00:40.672+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
proyek-pertama-item-db-1   | 2023-12-16T11:00:40.674+0000 I STORAGE  [initandlisten] 
proyek-pertama-item-db-1   | 2023-12-16T11:00:40.675+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
proyek-pertama-item-db-1   | 2023-12-16T11:00:40.678+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
proyek-pertama-item-db-1   | 2023-12-16T11:00:40.678+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1454M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
proyek-pertama-item-db-1   | 2023-12-16T11:00:43.108+0000 I STORAGE  [initandlisten] WiredTiger message [1702724443:108183][1:0x7f7172559a40], txn-recover: Main recovery loop: starting at 3/4736
proyek-pertama-item-app-1  | 
proyek-pertama-item-app-1  | > docker-software-delivery@1.0.0 start /app
proyek-pertama-item-app-1  | > node ./bin/www
proyek-pertama-item-app-1  | 
proyek-pertama-item-app-1  | 
proyek-pertama-item-db-1   | 2023-12-16T11:00:43.296+0000 I STORAGE  [initandlisten] WiredTiger message [1702724443:296150][1:0x7f7172559a40], txn-recover: Recovering log 3 through 4
proyek-pertama-item-db-1   | 2023-12-16T11:00:43.414+0000 I STORAGE  [initandlisten] WiredTiger message [1702724443:414288][1:0x7f7172559a40], txn-recover: Recovering log 4 through 4
proyek-pertama-item-db-1   | 2023-12-16T11:00:43.492+0000 I STORAGE  [initandlisten] WiredTiger message [1702724443:492169][1:0x7f7172559a40], txn-recover: Set global recovery timestamp: 0
proyek-pertama-item-db-1   | 2023-12-16T11:00:43.576+0000 I CONTROL  [initandlisten] 
proyek-pertama-item-db-1   | 2023-12-16T11:00:43.577+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
proyek-pertama-item-db-1   | 2023-12-16T11:00:43.578+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
proyek-pertama-item-db-1   | 2023-12-16T11:00:43.578+0000 I CONTROL  [initandlisten] 
proyek-pertama-item-db-1   | 2023-12-16T11:00:43.601+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
proyek-pertama-item-db-1   | 2023-12-16T11:00:43.605+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
proyek-pertama-item-db-1   | 2023-12-16T11:00:43.607+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
proyek-pertama-item-db-1   | 2023-12-16T11:00:43.607+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
proyek-pertama-item-app-1  | NODE_ENV: production
proyek-pertama-item-db-1   | 2023-12-16T11:00:44.153+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39294 #1 (1 connection now open)
proyek-pertama-item-db-1   | 2023-12-16T11:00:44.166+0000 I NETWORK  [conn1] received client metadata from 172.20.0.3:39294 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.49-linuxkit-pr" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
proyek-pertama-item-app-1  | Connected to database
proyek-pertama-item-app-1  | GET / 304 564.219 ms - -
proyek-pertama-item-app-1  | GET /javascripts/dist/dist.min.js 304 11.144 ms - -
proyek-pertama-item-app-1  | GET /stylesheets/style.css 200 132.692 ms - 519
proyek-pertama-item-app-1  | GET /api 304 21.228 ms - -
