nurrahmatwahyuaji@Nurs-MacBook-Pro proyek-pertama % docker compose up
[+] Running 2/2
 ✔ Container proyek-pertama-item-db-1   Created                                                                                 0.0s 
 ✔ Container proyek-pertama-item-app-1  Recreated                                                                               0.3s 
Attaching to proyek-pertama-item-app-1, proyek-pertama-item-db-1
proyek-pertama-item-db-1   | 2023-12-16T19:09:58.064+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=31a66bdae065
proyek-pertama-item-db-1   | 2023-12-16T19:09:58.065+0000 I CONTROL  [initandlisten] db version v3.6.23
proyek-pertama-item-db-1   | 2023-12-16T19:09:58.065+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
proyek-pertama-item-db-1   | 2023-12-16T19:09:58.065+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
proyek-pertama-item-db-1   | 2023-12-16T19:09:58.065+0000 I CONTROL  [initandlisten] allocator: tcmalloc
proyek-pertama-item-db-1   | 2023-12-16T19:09:58.065+0000 I CONTROL  [initandlisten] modules: none
proyek-pertama-item-db-1   | 2023-12-16T19:09:58.065+0000 I CONTROL  [initandlisten] build environment:
proyek-pertama-item-db-1   | 2023-12-16T19:09:58.066+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
proyek-pertama-item-db-1   | 2023-12-16T19:09:58.066+0000 I CONTROL  [initandlisten]     distarch: x86_64
proyek-pertama-item-db-1   | 2023-12-16T19:09:58.066+0000 I CONTROL  [initandlisten]     target_arch: x86_64
proyek-pertama-item-db-1   | 2023-12-16T19:09:58.066+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
proyek-pertama-item-db-1   | 2023-12-16T19:09:58.067+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
proyek-pertama-item-db-1   | 2023-12-16T19:09:58.067+0000 I STORAGE  [initandlisten] 
proyek-pertama-item-db-1   | 2023-12-16T19:09:58.067+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
proyek-pertama-item-db-1   | 2023-12-16T19:09:58.067+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
proyek-pertama-item-db-1   | 2023-12-16T19:09:58.067+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1454M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
proyek-pertama-item-app-1  | 
proyek-pertama-item-app-1  | > docker-software-delivery@1.0.0 start /app
proyek-pertama-item-app-1  | > node ./bin/www
proyek-pertama-item-app-1  | 
proyek-pertama-item-app-1  | 
proyek-pertama-item-app-1  | NODE_ENV: production
proyek-pertama-item-app-1  | /app/node_modules/mongodb/lib/mongo_client.js:421
proyek-pertama-item-app-1  |           throw err
proyek-pertama-item-app-1  |           ^
proyek-pertama-item-app-1  | 
proyek-pertama-item-app-1  | AssertionError [ERR_ASSERTION]: null == Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.20.0.2:27017
